"ID","Type","Name","Documentation","Specialization"
"4ed811a7-9334-40d5-a249-f8e7196179da","ArchimateModel","NewBankArchitecture","",""
"8dd28322-4b9d-4821-81b3-ccc3b7ee9eb4","Capability","Customer Management","",""
"a5de66f7-9242-475f-a94c-eeb7e544f416","CourseOfAction","Drive Sales Via Better CRM","",""
"69f94a83-c3dd-4fa1-b978-f3c6d8e3c8a9","BusinessActor","Marketing Department","",""
"6ab156b7-033c-44f9-b1e1-a784fc086921","BusinessActor","Member of Public","",""
"6003bc85-e77e-4965-a216-0a659df1b538","BusinessActor","Sales Team","",""
"73169091-f076-4625-8455-a3e5474a73b5","BusinessFunction","Product Marketing","",""
"a09dc5d2-8bf9-4f04-9bd6-ce71dc84e879","BusinessFunction","Product Sales ","",""
"692e5dc4-2bb1-481e-9960-b82dfc174497","BusinessInterface","eCommerce Form","",""
"0f222731-3b71-44a0-bf4b-69c45924d961","BusinessInterface","Internet Product Catalogue","",""
"01d2107c-9429-4086-8873-82c1dc6bbeec","BusinessProcess","Market Products","",""
"3da8e575-ccc8-4117-9d74-ce48f48b4988","BusinessProcess","Procurement Process","",""
"e9f6fa16-ac93-4748-a66d-e51fae4bb66f","BusinessProcess","Purchase Product","",""
"25f6d4d0-56e5-4eba-96b6-956fb948d10a","BusinessProcess","Research Products","",""
"68e04deb-a4b5-43f3-84ef-e0226a5c4613","BusinessProcess","Sell Products","",""
"3d0b8c62-7a5b-4030-91f4-66effe59698b","BusinessRole","Product Evangelist","",""
"afcbf9d6-2b98-40b3-9f2c-dde477e4f085","BusinessRole","Product Seller","",""
"5bd802a9-3f87-40b4-a555-e773d124791b","BusinessRole","User","",""
"9e0fedc8-0b05-4d08-8c98-c6772ed801c8","BusinessRole","Visitor","",""
"2c990964-dfe1-4b67-af6a-3f0bd7930068","BusinessService","Products Viewing","",""
"7e49a9a7-183f-4216-a1bb-a3579eb2c9a2","BusinessService","Purchase Product","",""
"cb8d5415-1880-4f92-a861-35e645acab21","ApplicationComponent","CRM X","",""
"0fc4705f-aee1-4aad-a8fc-019f2769d74f","ApplicationComponent","NB.I.Banking","",""
"151ebedc-c311-44f2-b5ef-e586f2cc6542","ApplicationComponent","NB.I.Banking.API","",""
"7b4d63bf-1a5c-4311-aa38-a1bcf720db8e","ApplicationComponent","NB.I.Banking.DB","",""
"f9818f9f-b6f9-47ad-ace9-eb3b7a616137","ApplicationComponent","NB.I.Banking.FrontEnd","",""
"6ea874ba-496b-481c-9fbc-cef9bdc3af29","ApplicationComponent","NewBankWeb","",""
"5b90918e-464c-4407-897e-8653676fdeac","ApplicationComponent","NewBankWebAPI","",""
"ef1b83c2-4ecb-45e2-9a95-0e9be74b278e","ApplicationComponent","NewBankWebDB","",""
"ab92fa85-fd1b-469d-82be-f2e1d6cd156a","ApplicationComponent","NewBankWebFrontEnd","",""
"3a91f990-f624-48a4-816b-11e5d537c66d","ApplicationFunction","CRM","",""
"31a795e6-b4f4-4660-9f90-20d75316881b","ApplicationFunction","Market ProductOfferings","",""
"ecf87ae8-52ca-4567-b26a-10d3e8d32f72","ApplicationFunction","Product Purchasng","",""
"7dec2058-38ec-4f90-b7ee-1fcb7503b7c0","ApplicationInterface","NB.I.Banking.com","",""
"b749e01a-6ba3-43fb-8e37-18046e58b9f9","ApplicationInterface","NewBankWeb.com","",""
"181054a9-81e9-4c08-a713-8856c304c3d9","ApplicationService","Manage Customer Data","",""
"51f48362-ce23-4085-9aca-c6de8e20f751","ApplicationService","Purchase Product","",""
"57b2e9d0-b52e-4021-900a-76371712f773","ApplicationService","View Product Offerings","",""
"999adf6c-047a-4ef3-afc0-1bb3a25bf098","Artifact","CRM Package","",""
"a44045bc-4c57-4aa8-95bb-36c28f2b3173","Artifact","NB.I.Banking Package","",""
"73f0d3a7-cbe3-47de-88b7-2e7b05e980ae","Artifact","NewBankWeb Package","",""
"e148ee67-9e80-47ff-b60f-31868b0c51d1","CommunicationNetwork","DevOps Tool Zone","",""
